"","nuRepos","startDates","cumAuthors","cumCommits","cumCheckers","windowAuthors","windowCommits","windowCheckers","ginisCumAuthors","ginisCumCommits","ginisWindowAuthors","ginisWindowCommits"
"439","eugenp/tutorials","2020 / 07 / 01",964,19655,169,54,293,0,0.975097596307299,0.998425201591356,NA,NA
"440","Blankj/AndroidUtilCode","2016 / 07 / 01",7,138,0,7,138,0,NA,NA,NA,NA
"441","Blankj/AndroidUtilCode","2016 / 10 / 01",11,264,0,6,126,0,NA,NA,NA,NA
"442","Blankj/AndroidUtilCode","2017 / 01 / 01",14,337,0,5,73,0,NA,NA,NA,NA
"443","Blankj/AndroidUtilCode","2017 / 04 / 01",16,465,56,4,128,56,0.9375,0.996697388632872,0.75,0.988002232142857
"444","Blankj/AndroidUtilCode","2017 / 07 / 01",19,570,166,5,105,110,0.947368421052632,0.990572817586134,0.8,0.959480519480519
"445","Blankj/AndroidUtilCode","2017 / 10 / 01",23,662,166,6,92,0,0.956521739130435,0.991882939613439,NA,NA
"446","Blankj/AndroidUtilCode","2018 / 01 / 01",23,794,205,3,132,39,0.956521739130435,0.98970940591018,0.666666666666667,0.972610722610723
"447","Blankj/AndroidUtilCode","2018 / 04 / 01",25,879,445,4,85,240,0.96,0.987910163490176,0.75,0.95578431372549
"448","Blankj/AndroidUtilCode","2018 / 07 / 01",25,922,449,1,43,4,0.96,0.988040427269082,0,0.965116279069767
"449","Blankj/AndroidUtilCode","2018 / 10 / 01",31,1008,505,8,86,56,0.967741935483871,0.98786932264655,0.875,0.983803986710963
"450","Blankj/AndroidUtilCode","2019 / 01 / 01",34,1114,863,5,106,358,0.970588235294118,0.989312260891093,0.8,0.980499631074101
"451","Blankj/AndroidUtilCode","2019 / 04 / 01",35,1166,918,4,52,55,0.971179582944289,0.988353755834333,0.713636363636364,0.956993006993007
"452","Blankj/AndroidUtilCode","2019 / 07 / 01",35,1217,1019,2,51,101,0.971204261881396,0.986850497894161,0.5,0.945447485925063
"453","Blankj/AndroidUtilCode","2019 / 10 / 01",36,1229,1095,3,12,76,0.972019279553526,0.985849578860938,0.666666666666667,0.855263157894737
"454","Blankj/AndroidUtilCode","2020 / 01 / 01",36,1232,1095,1,3,0,0.972019279553526,0.985884036055269,0,NA
"455","facebook/fresco","2015 / 01 / 01",2,2,186,2,2,186,0.5,0.5,0.5,0.5
"456","facebook/fresco","2015 / 04 / 01",29,228,233,28,226,47,0.940654136451088,0.989213914614863,0.853343465045593,0.972415740915082
"457","facebook/fresco","2015 / 07 / 01",39,342,258,15,114,25,0.938382031405287,0.987578766036538,0.773333333333333,0.959649122807018
"458","facebook/fresco","2015 / 10 / 01",47,410,274,13,68,16,0.944401304550396,0.985864340395229,0.817307692307692,0.948529411764706
"459","facebook/fresco","2016 / 01 / 01",67,573,330,30,163,56,0.955947535052013,0.981871066687821,0.942857142857143,0.958150744960561
"460","facebook/fresco","2016 / 04 / 01",93,723,370,37,150,40,0.951525719267655,0.978296138462113,0.845945945945946,0.943333333333333
"461","facebook/fresco","2016 / 07 / 01",105,865,415,19,142,45,0.939850831899025,0.974145831882442,0.774269005847953,0.933489827856025
"462","facebook/fresco","2016 / 10 / 01",117,1108,554,18,243,139,0.940016662038323,0.959099558185301,0.848521183053557,0.882967699914143
"463","facebook/fresco","2017 / 01 / 01",132,1245,604,24,137,50,0.948800923138672,0.956876512673208,0.951666666666667,0.928759124087591
"464","facebook/fresco","2017 / 04 / 01",142,1378,668,21,133,64,0.952159062157375,0.951096355909371,0.885416666666667,0.87077067669173
"465","facebook/fresco","2017 / 07 / 01",156,1498,707,23,120,39,0.954112718964204,0.949030579197533,0.871794871794872,0.910042735042735
"466","facebook/fresco","2017 / 10 / 01",175,1558,728,24,60,21,0.954050235478807,0.948257134393202,0.831349206349207,0.918253968253968
"467","facebook/fresco","2018 / 01 / 01",187,1613,767,18,55,39,0.956082800549401,0.947178684272423,0.893162393162393,0.910955710955711
"468","facebook/fresco","2018 / 04 / 01",200,1693,862,22,80,95,0.957552204176334,0.947993854865743,0.894258373205742,0.93671052631579
"469","facebook/fresco","2018 / 07 / 01",219,1835,971,31,142,109,0.952875395604964,0.943678389929204,0.880733944954128,0.888163845458069
"470","facebook/fresco","2018 / 10 / 01",227,1876,1036,16,41,65,0.94868436718657,0.941976891603758,0.725961538461538,0.855534709193246
"471","facebook/fresco","2019 / 01 / 01",237,1954,1199,18,78,163,0.955310860316086,0.942996253274856,0.91785957736878,0.921267893660532
"472","facebook/fresco","2019 / 04 / 01",251,2039,1341,18,85,142,0.951689142015086,0.938821979600618,0.750391236306729,0.836619718309859
"473","facebook/fresco","2019 / 07 / 01",276,2139,1422,30,100,81,0.954284636865815,0.937408479191276,0.908230452674897,0.905308641975309
"474","facebook/fresco","2019 / 10 / 01",301,2285,1554,35,146,132,0.95350547510016,0.935555311485288,0.862770562770563,0.905354919053549
"475","facebook/fresco","2020 / 01 / 01",314,2405,1813,22,120,259,0.954077241156404,0.941429477336811,0.8994383994384,0.970559845559845
"476","facebook/fresco","2020 / 04 / 01",318,2551,2098,16,146,285,0.956883165158791,0.938582936690182,0.865131578947368,0.87601538091805
"477","facebook/fresco","2020 / 07 / 01",322,2573,2109,11,22,11,0.957618782561575,0.938669927726323,0.87603305785124,0.93801652892562
"478","facebook/stetho","2015 / 01 / 01",9,120,65,9,120,65,0.868376068376068,0.959102564102564,0.868376068376068,0.959102564102564
"479","facebook/stetho","2015 / 04 / 01",13,218,106,8,98,41,0.905660377358491,0.958888696555306,0.838414634146341,0.955450472872075
"480","facebook/stetho","2015 / 07 / 01",23,305,200,14,87,94,0.866956521739131,0.945573770491803,0.667173252279635,0.910002445585718
"481","facebook/stetho","2015 / 10 / 01",25,341,212,10,36,12,0.879245283018868,0.948486692856747,0.883333333333333,0.967592592592592
"482","facebook/stetho","2016 / 01 / 01",27,377,215,6,36,3,0.887166236003445,0.951625439516377,0.833333333333333,0.953703703703704
"483","facebook/stetho","2016 / 04 / 01",30,391,215,4,14,0,0.898449612403101,0.953357520965918,NA,NA
"484","facebook/stetho","2016 / 07 / 01",33,424,227,7,33,12,0.891736750767588,0.955375696118361,0.857142857142857,0.96969696969697
"485","facebook/stetho","2016 / 10 / 01",35,438,229,5,14,2,0.898066126013724,0.955863292855577,0.8,0.928571428571428
"486","facebook/stetho","2017 / 01 / 01",40,492,270,10,54,41,0.881296296296296,0.952694971394159,0.826829268292683,0.92457091237579
"487","facebook/stetho","2017 / 04 / 01",41,501,270,2,9,0,0.884191508581753,0.953544762327198,NA,NA
"488","facebook/stetho","2017 / 07 / 01",45,510,272,6,9,2,0.891666666666667,0.953532295271049,0.833333333333333,0.888888888888889
"489","facebook/stetho","2017 / 10 / 01",48,527,272,5,17,0,0.8984375,0.955031253488112,NA,NA
"490","facebook/stetho","2018 / 01 / 01",49,528,272,1,1,0,0.900510204081633,0.955116421568627,0,0
"491","facebook/stetho","2018 / 04 / 01",52,531,272,3,3,0,0.90625,0.955370001107788,NA,NA
"492","facebook/stetho","2018 / 07 / 01",55,546,272,4,15,0,0.911363636363637,0.956596099978453,NA,NA
"493","facebook/stetho","2018 / 10 / 01",56,563,276,3,17,4,0.908643892339545,0.956753417252298,0.666666666666667,0.941176470588235
"494","facebook/stetho","2019 / 01 / 01",57,579,276,3,16,0,0.91024663107043,0.957948486896447,NA,NA
"495","facebook/stetho","2019 / 10 / 01",58,580,276,1,1,0,0.911794102948526,0.958020989505247,0,0
"496","didi/DoraemonKit","2018 / 07 / 01",2,26,0,2,26,0,NA,NA,NA,NA
"497","didi/DoraemonKit","2018 / 10 / 01",12,140,95,11,114,95,0.916666666666667,0.992857142857143,0.909090909090909,0.991228070175439
"498","didi/DoraemonKit","2019 / 01 / 01",36,273,121,28,133,26,0.972222222222222,0.993854630218266,0.964285714285714,0.983805668016194
"499","didi/DoraemonKit","2019 / 04 / 01",47,408,189,23,135,68,0.977372509287403,0.991817097209254,0.948849104859335,0.984531590413943
"500","didi/DoraemonKit","2019 / 07 / 01",57,544,212,19,136,23,0.977656405163853,0.992178829078801,0.929061784897025,0.989450127877238
"501","didi/DoraemonKit","2019 / 10 / 01",78,732,435,28,188,223,0.972973769525493,0.993508573582061,0.964285714285714,0.992438698597462
"502","didi/DoraemonKit","2020 / 01 / 01",81,995,460,7,263,25,0.973537305421363,0.993423639938825,0.788571428571428,0.968212927756654
"503","didi/DoraemonKit","2020 / 04 / 01",89,1261,527,13,266,67,0.97754941048547,0.992519716438416,0.923076923076923,0.983671866232746
"504","scwang90/SmartRefreshLayout","2017 / 04 / 01",3,152,20,3,152,20,0.433333333333333,0.974342105263158,0.433333333333333,0.974342105263158
"505","scwang90/SmartRefreshLayout","2017 / 07 / 01",7,534,20,7,382,0,0.757142857142857,0.992696629213483,NA,NA
"506","scwang90/SmartRefreshLayout","2017 / 10 / 01",8,648,52,4,114,32,0.735576923076923,0.989316239316239,0.734375,0.969298245614035
"507","scwang90/SmartRefreshLayout","2018 / 01 / 01",9,789,239,3,141,187,0.861924686192469,0.98705527361047,0.666666666666667,0.959684454052414
"508","scwang90/SmartRefreshLayout","2018 / 04 / 01",9,855,248,3,66,9,0.850358422939068,0.986842105263158,0.666666666666667,0.974747474747475
"509","scwang90/SmartRefreshLayout","2018 / 07 / 01",9,902,250,3,47,2,0.848888888888889,0.987166297117517,0.666666666666667,0.978723404255319
"510","scwang90/SmartRefreshLayout","2018 / 10 / 01",9,961,256,2,59,6,0.844618055555556,0.987000845473466,0.5,0.966101694915254
"511","scwang90/SmartRefreshLayout","2019 / 01 / 01",10,994,280,3,33,24,0.846428571428571,0.986483184823226,0.666666666666667,0.962121212121212
"512","scwang90/SmartRefreshLayout","2019 / 04 / 01",10,1039,296,3,45,16,0.825,0.985302916005515,0.416666666666667,0.936111111111111
"513","scwang90/SmartRefreshLayout","2019 / 07 / 01",10,1094,309,4,55,13,0.819741100323625,0.984431112925459,0.75,0.948251748251748
"514","scwang90/SmartRefreshLayout","2019 / 10 / 01",10,1104,310,3,10,1,0.819354838709677,0.984385226741468,0.666666666666667,0.9
"515","scwang90/SmartRefreshLayout","2020 / 01 / 01",10,1111,310,1,7,0,0.819354838709677,0.984483609651287,0,NA
"516","scwang90/SmartRefreshLayout","2020 / 04 / 01",10,1118,314,1,7,4,0.817834394904459,0.983911215432471,0,0.714285714285714
"517","wix/react-native-navigation","2016 / 01 / 01",4,48,0,4,48,0,NA,NA,NA,NA
"518","wix/react-native-navigation","2016 / 04 / 01",13,231,0,12,183,0,NA,NA,NA,NA
"519","wix/react-native-navigation","2016 / 07 / 01",18,908,1,12,677,1,0.944444444444444,0.998898678414097,0.916666666666667,0.998522895125554
"520","wix/react-native-navigation","2016 / 10 / 01",25,1222,2,16,314,1,0.92,0.998363338788871,0.9375,0.996815286624204
"521","wix/react-native-navigation","2017 / 01 / 01",44,1732,3,28,510,1,0.962121212121212,0.998267898383372,0.964285714285714,0.998039215686275
"522","wix/react-native-navigation","2017 / 04 / 01",77,2209,8,42,477,5,0.974025974025974,0.997170665459484,0.957142857142857,0.992872117400419
"523","wix/react-native-navigation","2017 / 07 / 01",103,2439,9,38,230,1,0.975188781014024,0.997038859277481,0.973684210526316,0.995652173913044
"524","wix/react-native-navigation","2017 / 10 / 01",127,2697,17,40,258,8,0.979157017137564,0.996095879953762,0.96875,0.98546511627907
"525","wix/react-native-navigation","2018 / 01 / 01",156,3155,49,42,458,32,0.984170591313448,0.993887253792167,0.952380952380952,0.978711790393014
"526","wix/react-native-navigation","2018 / 04 / 01",193,3580,76,51,425,27,0.988682847013908,0.991502499264923,0.977487291212781,0.97359477124183
"527","wix/react-native-navigation","2018 / 07 / 01",237,3867,118,53,287,42,0.992562397196596,0.991137526133777,0.981132075471698,0.97627343620375
"528","wix/react-native-navigation","2018 / 10 / 01",266,4087,128,40,220,10,0.993186090225564,0.990579887448003,0.97,0.979090909090909
"529","wix/react-native-navigation","2019 / 01 / 01",298,4226,145,47,139,17,0.994237445035871,0.990082739037483,0.978723404255319,0.972492594159966
"530","wix/react-native-navigation","2019 / 04 / 01",312,4310,151,26,84,6,0.993950585838003,0.989937155237318,0.923076923076923,0.976190476190476
"531","wix/react-native-navigation","2019 / 07 / 01",326,4410,177,26,100,26,0.994610238813213,0.989729300383054,0.961538461538462,0.965384615384616
"532","wix/react-native-navigation","2019 / 10 / 01",335,4519,195,19,109,18,0.994381936471489,0.989590390431285,0.929824561403509,0.977573904179409
"533","wix/react-native-navigation","2020 / 01 / 01",350,4682,210,27,163,15,0.994503401360544,0.988979068774025,0.958024691358025,0.970961145194274
"534","wix/react-native-navigation","2020 / 04 / 01",367,4807,221,27,125,11,0.994883302304363,0.98939423747608,0.962962962962963,0.992
"535","wix/react-native-navigation","2020 / 07 / 01",371,4856,247,11,49,26,0.995187533419907,0.989944407019323,0.909090909090909,0.974882260596546
"536","bumptech/glide","2012 / 10 / 01",1,47,0,1,47,0,0,NA,0,NA
"537","bumptech/glide","2013 / 01 / 01",1,129,0,1,82,0,0,NA,0,NA
"538","bumptech/glide","2013 / 04 / 01",1,174,0,1,45,0,0,NA,0,NA
"539","bumptech/glide","2013 / 07 / 01",1,360,0,1,186,0,0,NA,0,NA
"540","bumptech/glide","2013 / 10 / 01",3,412,0,3,52,0,NA,NA,NA,NA
"541","bumptech/glide","2014 / 01 / 01",5,457,0,3,45,0,NA,NA,NA,NA
"542","bumptech/glide","2014 / 04 / 01",6,642,0,3,185,0,NA,NA,NA,NA
"543","bumptech/glide","2014 / 07 / 01",9,822,0,5,180,0,NA,NA,NA,NA
"544","bumptech/glide","2014 / 10 / 01",16,969,0,10,147,0,NA,NA,NA,NA
"545","bumptech/glide","2015 / 01 / 01",19,1125,0,6,156,0,NA,NA,NA,NA
"546","bumptech/glide","2015 / 04 / 01",29,1342,103,14,217,103,0.942082356879812,0.995955898311461,0.88002773925104,0.974989933336316
"547","bumptech/glide","2015 / 07 / 01",36,1371,109,12,29,6,0.948267074413863,0.995416189883498,0.833333333333333,0.931034482758621
"548","bumptech/glide","2015 / 10 / 01",43,1417,139,13,46,30,0.936255646645474,0.99289714311825,0.77948717948718,0.897101449275362
"549","bumptech/glide","2016 / 01 / 01",52,1459,139,13,42,0,0.947288323187604,0.993101611924991,NA,NA
"550","bumptech/glide","2016 / 04 / 01",58,1489,140,10,30,1,0.951231527093596,0.993073011608942,0.9,0.966666666666667
"551","bumptech/glide","2016 / 07 / 01",64,1522,147,11,33,7,0.95078656462585,0.992316769020355,0.857142857142857,0.917748917748918
"552","bumptech/glide","2016 / 10 / 01",66,1525,147,3,3,0,0.952277880849309,0.992331883573102,NA,NA
"553","bumptech/glide","2017 / 01 / 01",73,1579,166,16,54,19,0.957088628486549,0.990370602104427,0.9375,0.913255360623782
"554","bumptech/glide","2017 / 04 / 01",86,1666,173,18,87,7,0.959873638929963,0.990135938768572,0.912698412698413,0.981937602627258
"555","bumptech/glide","2017 / 07 / 01",99,1801,227,21,135,54,0.960619409958617,0.989533470147519,0.911816578483245,0.978052126200274
"556","bumptech/glide","2017 / 10 / 01",116,2102,1462,25,301,1235,0.98047077692344,0.989668493689159,0.944647773279352,0.959651364547326
"557","bumptech/glide","2018 / 01 / 01",123,2190,1860,14,88,398,0.982480986100184,0.987831786713802,0.895190236898779,0.941811329374143
"558","bumptech/glide","2018 / 04 / 01",129,2225,1876,8,35,16,0.982801937158063,0.987539828945161,0.703125,0.917857142857143
"559","bumptech/glide","2018 / 07 / 01",131,2253,2106,9,28,230,0.980317957417194,0.986614871213185,0.766183574879227,0.896894409937888
"560","bumptech/glide","2018 / 10 / 01",138,2283,2157,13,30,51,0.979618095449262,0.985754090167982,0.778280542986425,0.862091503267974
"561","bumptech/glide","2019 / 01 / 01",143,2302,2163,7,19,6,0.98009433931764,0.985658614411156,0.761904761904762,0.912280701754386
"562","bumptech/glide","2019 / 04 / 01",147,2359,2226,5,57,63,0.980606438442403,0.984787285946236,0.8,0.913394597605124
"563","bumptech/glide","2019 / 07 / 01",152,2416,2266,7,57,40,0.980692850838482,0.984127952514278,0.807142857142857,0.913157894736842
"564","bumptech/glide","2019 / 10 / 01",154,2443,2310,4,27,44,0.9796817900714,0.983544113138873,0.568181818181818,0.883838383838384
"565","bumptech/glide","2020 / 01 / 01",160,2487,2327,8,44,17,0.980449613235926,0.983450686155027,0.875,0.961229946524064
"566","bumptech/glide","2020 / 04 / 01",164,2514,2339,6,27,12,0.980930458086112,0.983247469578654,0.833333333333333,0.91358024691358
"567","bumptech/glide","2020 / 07 / 01",164,2517,2353,1,3,14,0.98093508028153,0.982937444839607,0,0.476190476190476
"568","ReactiveX/RxJava","2012 / 01 / 01",1,1,0,1,1,0,0,0,0,0
"569","ReactiveX/RxJava","2012 / 04 / 01",1,12,0,1,11,0,0,NA,0,NA
"570","ReactiveX/RxJava","2012 / 07 / 01",2,23,0,2,11,0,NA,NA,NA,NA
"571","ReactiveX/RxJava","2012 / 10 / 01",2,29,0,1,6,0,NA,NA,0,NA
"572","ReactiveX/RxJava","2013 / 01 / 01",19,393,0,18,364,0,NA,NA,NA,NA
"573","ReactiveX/RxJava","2013 / 04 / 01",26,695,0,14,302,0,NA,NA,NA,NA
"574","ReactiveX/RxJava","2013 / 07 / 01",38,1171,0,22,476,0,NA,NA,NA,NA
"575","ReactiveX/RxJava","2013 / 10 / 01",52,1787,0,24,616,0,NA,NA,NA,NA
"576","ReactiveX/RxJava","2014 / 01 / 01",75,2407,0,34,620,0,NA,NA,NA,NA
"577","ReactiveX/RxJava","2014 / 04 / 01",92,3033,0,30,626,0,NA,NA,NA,NA
"578","ReactiveX/RxJava","2014 / 07 / 01",103,3403,0,29,370,0,NA,NA,NA,NA
"579","ReactiveX/RxJava","2014 / 10 / 01",112,3722,0,20,319,0,NA,NA,NA,NA
"580","ReactiveX/RxJava","2015 / 01 / 01",121,3968,0,19,246,0,NA,NA,NA,NA
"581","ReactiveX/RxJava","2015 / 04 / 01",123,4165,0,13,197,0,NA,NA,NA,NA
"582","ReactiveX/RxJava","2015 / 07 / 01",127,4541,0,13,376,0,NA,NA,NA,NA
"583","ReactiveX/RxJava","2015 / 10 / 01",128,4543,0,2,2,0,NA,NA,NA,NA
"584","ReactiveX/RxJava","2016 / 01 / 01",129,4557,0,7,14,0,NA,NA,NA,NA
"585","ReactiveX/RxJava","2016 / 04 / 01",132,4619,0,9,62,0,NA,NA,NA,NA
"586","ReactiveX/RxJava","2016 / 07 / 01",144,4834,0,22,215,0,NA,NA,NA,NA
"587","ReactiveX/RxJava","2016 / 10 / 01",156,4946,0,23,112,0,NA,NA,NA,NA
"588","ReactiveX/RxJava","2017 / 01 / 01",175,5070,405,28,124,405,0.989347442680776,0.99905568948304,0.93342151675485,0.961389884508164
"589","ReactiveX/RxJava","2017 / 04 / 01",195,5132,505,27,62,100,0.987093170855547,0.998889900681416,0.957777777777778,0.980967741935484
"590","ReactiveX/RxJava","2017 / 07 / 01",208,5177,505,21,45,0,0.987899847677075,0.998899549989768,NA,NA
"591","ReactiveX/RxJava","2017 / 10 / 01",218,5243,522,21,66,17,0.986941544518261,0.998759886380162,0.873949579831933,0.956327985739751
"592","ReactiveX/RxJava","2018 / 01 / 01",227,5326,589,14,83,67,0.983209052900833,0.998248971792922,0.760127931769723,0.937960798417551
"593","ReactiveX/RxJava","2018 / 04 / 01",244,5388,599,22,62,10,0.984297599824845,0.998144953293846,0.954545454545455,0.970967741935484
"594","ReactiveX/RxJava","2018 / 07 / 01",258,5460,619,20,72,20,0.985103505278581,0.998003100830241,0.95,0.979166666666667
"595","ReactiveX/RxJava","2018 / 10 / 01",270,5503,644,18,43,25,0.984195997239476,0.997907409058639,0.944444444444444,0.976744186046512
"596","ReactiveX/RxJava","2019 / 01 / 01",274,5519,646,8,16,2,0.984441029581252,0.997880667797201,0.875,0.9375
"597","ReactiveX/RxJava","2019 / 04 / 01",277,5543,694,4,24,48,0.984924936797095,0.997557477016212,0.75,0.899305555555555
"598","ReactiveX/RxJava","2019 / 07 / 01",279,5581,694,8,38,0,0.985033001766292,0.997574107704867,NA,NA
"599","ReactiveX/RxJava","2019 / 10 / 01",286,5652,3218,9,71,2524,0.993474207582349,0.998579953437779,0.887656277513647,0.962701725407915
"600","ReactiveX/RxJava","2020 / 01 / 01",292,5729,4522,10,77,1304,0.994244273051686,0.997534135977567,0.897699386503067,0.910843757469525
"601","ReactiveX/RxJava","2020 / 04 / 01",300,5754,4522,11,25,0,0.994397759103642,0.997544849672486,NA,NA
"602","ReactiveX/RxJava","2020 / 07 / 01",302,5762,4522,4,8,0,0.99443486003673,0.997548258419903,NA,NA
"603","jenkinsci/jenkins","2006 / 10 / 01",3,280,0,3,280,0,NA,NA,NA,NA
"604","jenkinsci/jenkins","2007 / 01 / 01",5,1067,0,4,787,0,NA,NA,NA,NA
"605","jenkinsci/jenkins","2007 / 04 / 01",9,1583,0,6,516,0,NA,NA,NA,NA
"606","jenkinsci/jenkins","2007 / 07 / 01",10,2219,0,5,636,0,NA,NA,NA,NA
"607","jenkinsci/jenkins","2007 / 10 / 01",14,2748,0,8,529,0,NA,NA,NA,NA
"608","jenkinsci/jenkins","2008 / 01 / 01",26,3528,0,18,780,0,NA,NA,NA,NA
"609","jenkinsci/jenkins","2008 / 04 / 01",36,4316,0,23,788,0,NA,NA,NA,NA
"610","jenkinsci/jenkins","2008 / 07 / 01",43,4941,0,17,625,0,NA,NA,NA,NA
"611","jenkinsci/jenkins","2008 / 10 / 01",47,5383,0,15,442,0,NA,NA,NA,NA
"612","jenkinsci/jenkins","2009 / 01 / 01",54,6335,0,22,952,0,NA,NA,NA,NA
"613","jenkinsci/jenkins","2009 / 04 / 01",62,6890,0,23,555,0,NA,NA,NA,NA
"614","jenkinsci/jenkins","2009 / 07 / 01",66,7460,0,15,570,0,NA,NA,NA,NA
"615","jenkinsci/jenkins","2009 / 10 / 01",73,7931,0,18,471,0,NA,NA,NA,NA
"616","jenkinsci/jenkins","2010 / 01 / 01",83,8410,0,19,479,0,NA,NA,NA,NA
"617","jenkinsci/jenkins","2010 / 04 / 01",98,8782,0,32,372,0,NA,NA,NA,NA
"618","jenkinsci/jenkins","2010 / 07 / 01",101,9156,0,20,374,0,NA,NA,NA,NA
"619","jenkinsci/jenkins","2010 / 10 / 01",118,9610,0,32,454,0,NA,NA,NA,NA
"620","jenkinsci/jenkins","2011 / 01 / 01",156,10497,0,49,887,0,NA,NA,NA,NA
"621","jenkinsci/jenkins","2011 / 04 / 01",193,11392,0,59,895,0,NA,NA,NA,NA
"622","jenkinsci/jenkins","2011 / 07 / 01",221,12135,0,49,743,0,NA,NA,NA,NA
"623","jenkinsci/jenkins","2011 / 10 / 01",237,12739,0,37,604,0,NA,NA,NA,NA
"624","jenkinsci/jenkins","2012 / 01 / 01",265,13271,0,53,532,0,NA,NA,NA,NA
"625","jenkinsci/jenkins","2012 / 04 / 01",288,13811,0,52,540,0,NA,NA,NA,NA
"626","jenkinsci/jenkins","2012 / 07 / 01",310,14391,11,45,580,11,0.993255131964809,0.999564121515341,0.953535353535354,0.989184952978057
"627","jenkinsci/jenkins","2012 / 10 / 01",328,14939,23,45,548,12,0.995360551431601,0.999612918622689,0.977777777777778,0.996958637469586
"628","jenkinsci/jenkins","2013 / 01 / 01",357,15582,34,54,643,11,0.995056846267919,0.999218555346667,0.957912457912458,0.987982468542345
"629","jenkinsci/jenkins","2013 / 04 / 01",382,16227,41,44,645,7,0.995594432384115,0.998961381738056,0.970779220779221,0.991805094130676
"630","jenkinsci/jenkins","2013 / 07 / 01",406,16925,47,55,698,6,0.99606959438214,0.998819573210975,0.981818181818182,0.995224450811843
"631","jenkinsci/jenkins","2013 / 10 / 01",436,17630,56,61,705,9,0.9961500655308,0.998547524511791,0.972677595628415,0.991646966115052
"632","jenkinsci/jenkins","2014 / 01 / 01",453,18163,74,44,533,18,0.996360599009606,0.998141454784079,0.974747474747475,0.984365228267667
"633","jenkinsci/jenkins","2014 / 04 / 01",470,18831,137,44,668,63,0.995170057462339,0.998152991243277,0.964285714285714,0.989568482083452
"634","jenkinsci/jenkins","2014 / 07 / 01",487,19437,150,41,606,13,0.995290896646133,0.997995575448886,0.941838649155722,0.992764661081493
"635","jenkinsci/jenkins","2014 / 10 / 01",503,20012,172,39,575,22,0.994428776180128,0.997531713530019,0.89044289044289,0.9799209486166
"636","jenkinsci/jenkins","2015 / 01 / 01",525,20675,191,46,663,19,0.993966591872351,0.997125040359084,0.925629290617849,0.983091212193379
"637","jenkinsci/jenkins","2015 / 04 / 01",543,21133,220,40,458,29,0.993052067637703,0.996736684977826,0.907758620689655,0.978843547658485
"638","jenkinsci/jenkins","2015 / 07 / 01",557,21529,226,39,396,6,0.993104653564449,0.996667594276005,0.923076923076923,0.992424242424243
"639","jenkinsci/jenkins","2015 / 10 / 01",574,22071,230,44,542,4,0.992773822148159,0.996618423152164,0.943181818181818,0.992619926199262
"640","jenkinsci/jenkins","2016 / 01 / 01",594,23061,249,52,990,19,0.991934066231255,0.996555146478109,0.936234817813765,0.994630515683147
"641","jenkinsci/jenkins","2016 / 04 / 01",616,23645,283,64,584,34,0.990712908999128,0.996423690528403,0.954044117647059,0.989524576954069
"642","jenkinsci/jenkins","2016 / 07 / 01",641,24036,315,54,391,32,0.990793155535745,0.996075595601305,0.934027777777777,0.973625319693095
"643","jenkinsci/jenkins","2016 / 10 / 01",655,24419,330,41,383,15,0.990229007633588,0.995954963037974,0.907317073170732,0.98798955613577
"644","jenkinsci/jenkins","2017 / 01 / 01",673,24986,349,42,567,19,0.989871294337036,0.995850168931277,0.903508771929824,0.990253411306043
"645","jenkinsci/jenkins","2017 / 04 / 01",686,25367,390,32,381,41,0.990692980488899,0.995979027870852,0.95655487804878,0.993150246463095
"646","jenkinsci/jenkins","2017 / 07 / 01",702,25688,403,41,321,13,0.990693021710392,0.995894907626003,0.953095684803002,0.988737119578241
"647","jenkinsci/jenkins","2017 / 10 / 01",727,26155,434,47,467,31,0.990891169441997,0.995727878906941,0.958133150308854,0.985977757822754
"648","jenkinsci/jenkins","2018 / 01 / 01",748,26688,450,56,533,16,0.990368389780155,0.995615674127365,0.959821428571428,0.989446529080675
"649","jenkinsci/jenkins","2018 / 04 / 01",763,27101,468,37,413,18,0.990304802231408,0.995419319374157,0.906906906906907,0.981167608286252
"650","jenkinsci/jenkins","2018 / 07 / 01",782,27412,485,46,311,17,0.9901626809397,0.995314791776039,0.934782608695652,0.9854359750331
"651","jenkinsci/jenkins","2018 / 10 / 01",799,27770,512,44,358,27,0.989762593867335,0.995287039746131,0.933501683501683,0.98975791433892
"652","jenkinsci/jenkins","2019 / 01 / 01",816,28191,518,38,421,6,0.989756037550155,0.995256434013484,0.912280701754386,0.992082343626287
"653","jenkinsci/jenkins","2019 / 04 / 01",827,28485,521,43,294,3,0.989818203761253,0.995237214454718,0.96124031007752,0.989795918367347
"654","jenkinsci/jenkins","2019 / 07 / 01",852,28807,542,55,322,21,0.989302357812311,0.995241137192849,0.950649350649351,0.991570541259982
"655","jenkinsci/jenkins","2019 / 10 / 01",875,29121,570,57,314,28,0.987897744360902,0.995021257343069,0.892230576441102,0.97361237488626
"656","jenkinsci/jenkins","2020 / 01 / 01",892,29742,2234,50,621,1664,0.995292884929604,0.998548152728805,0.977283653846154,0.997998730335687
"657","jenkinsci/jenkins","2020 / 04 / 01",909,30162,2312,52,420,78,0.994623164738619,0.998437245104807,0.923570019723866,0.983577533577534
"658","jenkinsci/jenkins","2020 / 07 / 01",913,30278,2375,20,116,63,0.994424857324033,0.998392816045001,0.888095238095238,0.976600985221675
"659","apache/flink","2010 / 10 / 01",5,30,0,5,30,0,NA,NA,NA,NA
